' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
Parameters(522, 11) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 12) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 13) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 14) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 15) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 16) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 17) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 18) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 19) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(523, 0) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 1) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 2) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 3) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 4) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 5) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 6) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 7) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 8) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 9) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 10) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 11) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 12) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 13) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 14) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 15) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 16) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 17) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 18) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 19) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(524, 0) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 1) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 2) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 3) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 4) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 5) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 6) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 7) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 8) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 9) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 10) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 11) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 12) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 13) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 14) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 15) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 16) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 17) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 18) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 19) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(530, 0) = 0                  'Bearing version selection
Parameters(531, 0) = 0                  'Bearing code number selection
Parameters(532, 0) = 0                  'Bearing maximum speed
Parameters(541, 0) = 0                  'Load gearbox code number
Parameters(542, 0) = 0                  'Load gearbox maximum speed
Parameters(543, 0) = 0                  'Load gearbox maximum torque
Parameters(544, 0) = 0                  'Load gearbox overall ratio (absolute value) numerator
Parameters(545, 0) = 0                  'Load gearbox overall ratio (absolute value) denominator
Parameters(546, 0) = 0                  'Load gearbox output direction of rotation inversion
Parameters(550, 0) = 0                  'Brake type
Parameters(551, 0) = 0                  'Brake code number
Parameters(552, 0) = 0                  'Maximum brake speed
Parameters(553, 0) = 0                  'Brake holding torque
Parameters(554, 0) = 0                  'Brake moment of inertia
Parameters(573, 0) = 1                  'Inhibit automatic reference value calculation
Parameters(580, 0) = 0                  'Measuring probe input terminal
Parameters(581, 0) = 0                  'Measuring probe edge
Parameters(582, 0) = 1                  'Measuring probe pulses per revolution
Parameters(583, 0) = 10                 'Measuring probe maximum measuring time
Parameters(585, 0) = 1                  'Measuring probe gear factor
'Parameters(595, 0) = 1                  'Technological unit selection
Parameters(596, 0) = 1                  'Technological unit reference quantity
Parameters(601, 0) = 0                  'Motor temperature sensor type
Parameters(604, 0) = 130                'Mot_temp_mod 2/sensor alarm threshold
Parameters(605, 0) = 145                'Mot_temp_mod 1/2/sensor threshold and temperature value
Parameters(610, 0) = 12                 'Motor overtemperature response
Parameters(612, 0) = "&H202"            'Mot_temp_mod activation
Symbols("p612[0].0") = False            'Mot_temp_mod activation
Symbols("p612[0].1") = True             'Mot_temp_mod activation
Symbols("p612[0].2") = False            'Mot_temp_mod activation
Symbols("p612[0].3") = False            'Mot_temp_mod activation
Symbols("p612[0].4") = False            'Mot_temp_mod activation
Symbols("p612[0].5") = False            'Mot_temp_mod activation
Symbols("p612[0].6") = False            'Mot_temp_mod activation
Symbols("p612[0].7") = False            'Mot_temp_mod activation
Symbols("p612[0].8") = False            'Mot_temp_mod activation
Symbols("p612[0].9") = True             'Mot_temp_mod activation
Symbols("p612[0].10") = False           'Mot_temp_mod activation
Symbols("p612[0].11") = False           'Mot_temp_mod activation
Symbols("p612[0].12") = False           'Mot_temp_mod activation
Symbols("p612[0].13") = False           'Mot_temp_mod activation
Symbols("p612[0].14") = False           'Mot_temp_mod activation
Symbols("p612[0].15") = False           'Mot_temp_mod activation
Parameters(614, 0) = 30                 'Thermal resistance adaptation reduction factor
Parameters(625, 0) = 20                 'Motor ambient temperature during commissioning
Parameters(627, 0) = 80                 'Motor overtemperature, stator winding
Parameters(640, 0) = 2.55               'Current limit
Parameters(641, 0) = "1"                'CI: Current limit, variable
Parameters(641, 1) = "1"                'CI: Current limit, variable
Parameters(651, 0) = 0                  'Motor operating hours maintenance interval
Parameters(724, 0) = 4                  'CU digital inputs debounce time
Parameters(730, 0) = "52:3:63"          'BI: CU signal source for terminal DO 0
Parameters(731, 0) = "52:7:63"          'BI: CU signal source for terminal DO 1
Parameters(732, 0) = "52:2:63"          'BI: CU signal source for terminal DO 2
Parameters(748, 0) = "&H0"              'CU invert digital outputs
Symbols("p748.0") = False               'CU invert digital outputs
Symbols("p748.1") = False               'CU invert digital outputs
Symbols("p748.2") = False               'CU invert digital outputs
Symbols("p748.3") = False               'CU invert digital outputs
Symbols("p748.4") = False               'CU invert digital outputs
Symbols("p748.5") = False               'CU invert digital outputs
Symbols("p748.6") = False               'CU invert digital outputs
Symbols("p748.7") = False               'CU invert digital outputs
Symbols("p748.8") = False               'CU invert digital outputs
Symbols("p748.9") = False               'CU invert digital outputs
Symbols("p748.10") = False              'CU invert digital outputs
Symbols("p748.11") = False              'CU invert digital outputs
Symbols("p748.12") = False              'CU invert digital outputs
Symbols("p748.13") = False              'CU invert digital outputs
Symbols("p748.14") = False              'CU invert digital outputs
Symbols("p748.15") = False              'CU invert digital outputs
Symbols("p748.16") = False              'CU invert digital outputs
Symbols("p748.17") = False              'CU invert digital outputs
Symbols("p748.18") = False              'CU invert digital outputs
Symbols("p748.19") = False              'CU invert digital outputs
Symbols("p748.20") = False              'CU invert digital outputs
Symbols("p748.21") = False              'CU invert digital outputs
Symbols("p748.22") = False              'CU invert digital outputs
Symbols("p748.23") = False              'CU invert digital outputs
Symbols("p748.24") = False              'CU invert digital outputs
Symbols("p748.25") = False              'CU invert digital outputs
Symbols("p748.26") = False              'CU invert digital outputs
Symbols("p748.27") = False              'CU invert digital outputs
Symbols("p748.28") = False              'CU invert digital outputs
Symbols("p748.29") = False              'CU invert digital outputs
Symbols("p748.30") = False              'CU invert digital outputs
Symbols("p748.31") = False              'CU invert digital outputs
Parameters(753, 0) = 0                  'CU analog inputs smoothing time constant, AI0 (T. 3/4)
Parameters(753, 1) = 0                  'CU analog inputs smoothing time constant, AI1 (T. 10/11)
Parameters(756, 0) = 4                  'CU analog inputs type, AI0 (T. 3/4)
Parameters(756, 1) = 4                  'CU analog inputs type, AI1 (T. 10/11)
Parameters(757, 0) = 0                  'CU analog inputs characteristic value x1, AI0 (T. 3/4)
Parameters(757, 1) = 0                  'CU analog inputs characteristic value x1, AI1 (T. 10/11)
Parameters(758, 0) = 0                  'CU analog inputs characteristic value y1, AI0 (T. 3/4)
Parameters(758, 1) = 0                  'CU analog inputs characteristic value y1, AI1 (T. 10/11)
Parameters(759, 0) = 10                 'CU analog inputs characteristic value x2, AI0 (T. 3/4)
Parameters(759, 1) = 10                 'CU analog inputs characteristic value x2, AI1 (T. 10/11)
Parameters(760, 0) = 100                'CU analog inputs characteristic value y2, AI0 (T. 3/4)
Parameters(760, 1) = 100                'CU analog inputs characteristic value y2, AI1 (T. 10/11)
Parameters(761, 0) = 2                  'CU analog inputs wire breakage monitoring response threshold, AI0 (T. 3/4)
Parameters(761, 1) = 2                  'CU analog inputs wire breakage monitoring response threshold, AI1 (T. 10/11)
Parameters(762, 0) = 100                'CU analog inputs wire breakage monitoring delay time, AI0 (T. 3/4)
Parameters(762, 1) = 100                'CU analog inputs wire breakage monitoring delay time, AI1 (T. 10/11)
Parameters(764, 0) = 0                  'CU analog inputs dead zone, AI0 (T. 3/4)
Parameters(764, 1) = 0                  'CU analog inputs dead zone, AI1 (T. 10/11)
Parameters(771, 0) = "21:0:63"          'CI: CU analog outputs signal source, AO0 (T 12/13)
Parameters(771, 1) = "27:0:63"          'CI: CU analog outputs signal source, AO1 (T 26/27)
Parameters(773, 0) = 0                  'CU analog outputs smoothing time constant, AO0 (T 12/13)
Parameters(773, 1) = 0                  'CU analog outputs smoothing time constant, AO1 (T 26/27)
Parameters(775, 0) = 0                  'CU analog outputs activate absolute value generation, AO0 (T 12/13)
Parameters(775, 1) = 0                  'CU analog outputs activate absolute value generation, AO1 (T 26/27)
Parameters(776, 0) = 0                  'CU analog outputs type, AO0 (T 12/13)
Parameters(776, 1) = 0                  'CU analog outputs type, AO1 (T 26/27)
Parameters(777, 0) = 0                  'CU analog outputs characteristic value x1, AO0 (T 12/13)
Parameters(777, 1) = 0                  'CU analog outputs characteristic value x1, AO1 (T 26/27)
Parameters(778, 0) = 0                  'CU analog outputs characteristic value y1, AO0 (T 12/13)
Parameters(778, 1) = 0                  'CU analog outputs characteristic value y1, AO1 (T 26/27)
Parameters(779, 0) = 100                'CU analog outputs characteristic value x2, AO0 (T 12/13)
Parameters(779, 1) = 100                'CU analog outputs characteristic value x2, AO1 (T 26/27)
Parameters(780, 0) = 20                 'CU analog outputs characteristic value y2, AO0 (T 12/13)
Parameters(780, 1) = 20                 'CU analog outputs characteristic value y2, AO1 (T 26/27)
Parameters(782, 0) = "0"                'BI: CU analog outputs invert signal source, AO0 (T 12/13)
Parameters(782, 1) = "0"                'BI: CU analog outputs invert signal source, AO1 (T 26/27)
Parameters(791, 0) = 0                  'CO: Fieldbus analog outputs, AO0 (T 12/13)
